species,island,bill_length_mm,bill_depth_mm,flipper_length_mm,body_mass_g,sex,year,predicted,residuals,standardized_residuals
Gentoo,Biscoe,50.5,15.2,216,5000,female,2009,4961.012760681259,38.98723931874152,0.09943971551748951
Gentoo,Biscoe,49.8,15.9,229,5950,male,2009,5613.005217930394,336.99478206960686,0.8632665617884387
Gentoo,Biscoe,43.5,15.2,213,4650,female,2009,4810.552962854536,-160.5529628545351,-0.40924536779454945
Gentoo,Biscoe,51.5,16.3,230,5500,male,2009,5663.158483872635,-163.15848387263418,-0.41814258152811
Gentoo,Biscoe,46.2,14.1,217,4375,female,2009,5011.1660266235,-636.1660266234998,-1.622975618301377
Gentoo,Biscoe,55.1,16,230,5850,male,2009,5663.158483872635,186.84151612736582,0.47883745935706457
Gentoo,Biscoe,48.8,16.2,222,6000,male,2009,5261.932356334705,738.0676436652948,1.8856451040691937
Gentoo,Biscoe,47.2,13.7,214,4925,female,2009,4860.706228796777,64.2937712032237,0.1639148350002868
Gentoo,Biscoe,46.8,14.3,215,4850,female,2009,4910.859494739018,-60.85949473901747,-0.15519164881502454
Gentoo,Biscoe,50.4,15.7,222,5750,male,2009,5261.932356334705,488.0676436652947,1.2469349803246577
Gentoo,Biscoe,45.2,14.8,212,5200,female,2009,4760.399696912295,439.600303087706,1.1203307142495473
Gentoo,Biscoe,49.9,16.1,213,5400,male,2009,4810.552962854536,589.447037145465,1.502485318384078
Chinstrap,Dream,46.5,17.9,192,3500,female,2007,3757.3343780674722,-257.33437806747156,-0.6556134556848963
Chinstrap,Dream,50,19.5,196,3900,male,2007,3957.947441836438,-57.947441836435964,-0.1475699855242205
Chinstrap,Dream,51.3,19.2,193,3650,male,2007,3807.487644009713,-157.48764400971268,-0.4011805978148007
Chinstrap,Dream,45.4,18.7,188,3525,female,2007,3556.7213142985083,-31.721314298507004,-0.08087136660585038
Chinstrap,Dream,52.7,19.8,197,3725,male,2007,4008.100707778679,-283.10070777867713,-0.720899753350529
Chinstrap,Dream,45.2,17.8,198,3950,female,2007,4058.25397372092,-108.25397372091827,-0.27564784928744723
Chinstrap,Dream,46.1,18.2,178,3250,female,2007,3055.1886548760967,194.8113451239043,0.49804013797041613
Chinstrap,Dream,51.3,18.2,197,3750,male,2007,4008.100707778679,-258.10070777867713,-0.6572386838492373
Chinstrap,Dream,46,18.9,195,4150,female,2007,3907.794175894195,242.20582410580514,0.6168575432488625
Chinstrap,Dream,51.3,19.9,198,3700,male,2007,4058.25397372092,-358.2539737209182,-0.9122245951861127
Chinstrap,Dream,46.6,17.8,193,3800,female,2007,3807.487644009713,-7.487644009712634,-0.019073861438016478
Chinstrap,Dream,51.7,20.3,194,3775,male,2007,3857.640909951954,-82.64090995195373,-0.21049346146350223
Chinstrap,Dream,47,17.3,185,3700,female,2007,3406.2615164717854,293.73848352821636,0.7493682408851275
Chinstrap,Dream,52,18.1,201,4050,male,2007,4208.713771547643,-158.71377154764164,-0.4041066311830255
Chinstrap,Dream,45.9,17.1,190,3575,female,2007,3657.0278461829903,-82.02784618298928,-0.20904736836396237
Chinstrap,Dream,50.5,19.6,201,4050,male,2007,4208.713771547643,-158.71377154764164,-0.4041066311830255
Chinstrap,Dream,50.3,20,197,3300,male,2007,4008.100707778679,-708.1007077786771,-1.8031379348724874
Chinstrap,Dream,58,17.8,181,3700,female,2007,3205.6484527028197,494.35154729718084,1.262562166213956
Chinstrap,Dream,46.4,18.6,190,3450,female,2007,3657.0278461829903,-207.02784618298926,-0.5276089576467278
Chinstrap,Dream,49.2,18.2,195,4400,male,2007,3907.794175894195,492.2058241058051,1.2535655430732129
Chinstrap,Dream,42.4,17.3,181,3600,female,2007,3205.6484527028197,394.3515472971808,1.0071645300344207
Chinstrap,Dream,48.5,17.5,191,3400,male,2007,3707.1811121252313,-307.18111212523047,-0.7827226050352261
Chinstrap,Dream,43.2,16.6,187,2900,female,2007,3506.5680483562674,-606.5680483562658,-1.5467258294264248
Chinstrap,Dream,50.6,19.4,193,3800,male,2007,3807.487644009713,-7.487644009712634,-0.019073861438016478
Chinstrap,Dream,46.7,17.9,195,3300,female,2007,3907.794175894195,-607.794175894195,-1.5479496561539292
Chinstrap,Dream,52,19,197,4150,male,2007,4008.100707778679,141.8992922213229,0.3613384281714293
Chinstrap,Dream,50.5,18.4,200,3400,female,2008,4158.560505605402,-758.5605056054005,-1.9314110486004579
Chinstrap,Dream,49.5,19,200,3800,male,2008,4158.560505605402,-358.56050560540046,-0.9129498794105244
Chinstrap,Dream,46.4,17.8,191,3700,female,2008,3707.1811121252313,-7.181112125230401,-0.018298061201819312
Chinstrap,Dream,52.8,20,205,4550,male,2008,4409.326835316607,140.67316468339385,0.35821762077112324
Chinstrap,Dream,40.9,16.6,187,3200,female,2008,3506.5680483562674,-306.56804835626593,-0.7817370535003512
Chinstrap,Dream,54.2,20.8,201,4300,male,2008,4208.713771547643,91.28622845235836,0.23242702818774222
Chinstrap,Dream,42.5,16.7,187,3350,female,2008,3506.5680483562674,-156.5680483562659,-0.3992426655373141
Chinstrap,Dream,51,18.8,203,4100,male,2008,4309.020303432125,-209.02030343212388,-0.5322107455016706
Chinstrap,Dream,49.7,18.6,195,3600,male,2008,3907.794175894195,-307.79417589419495,-0.7839000563647086
Chinstrap,Dream,47.5,16.8,199,3900,female,2008,4108.407239663161,-208.40723966315934,-0.5306486746108239
Chinstrap,Dream,47.6,18.3,195,3850,female,2008,3907.794175894195,-57.79417589419486,-0.147192056540358
Chinstrap,Dream,52,20.7,210,4800,male,2008,4660.0931650278135,139.90683497218816,0.3564453535417887
Chinstrap,Dream,46.9,16.6,192,2700,female,2008,3757.3343780674722,-1057.3343780674716,-2.6937817272028144
Chinstrap,Dream,53.5,19.9,205,4500,male,2008,4409.326835316607,90.67316468339386,0.23089496418010041
Chinstrap,Dream,49,19.5,210,3950,male,2008,4660.0931650278135,-710.0931650278119,-1.809128262434507
Chinstrap,Dream,46.2,17.5,187,3650,female,2008,3506.5680483562674,143.4319516437341,0.3657461103887599
Chinstrap,Dream,50.9,19.1,196,3550,male,2008,3957.947441836438,-407.94744183643604,-1.0388862075459702
Chinstrap,Dream,45.5,17,196,3500,female,2008,3957.947441836438,-457.94744183643604,-1.1662170964062202
Chinstrap,Dream,50.9,17.9,196,3675,female,2009,3957.947441836438,-282.947441836436,-0.7205589853953452
Chinstrap,Dream,50.8,18.5,201,4450,male,2009,4208.713771547643,241.2862284523584,0.6143472238102029
Chinstrap,Dream,50.1,17.9,190,3400,female,2009,3657.0278461829903,-257.0278461829893,-0.6550335933598341
Chinstrap,Dream,49,19.6,212,4300,male,2009,4760.399696912295,-460.399696912294,-1.1733384114139627
Chinstrap,Dream,51.5,18.7,187,3250,male,2009,3506.5680483562674,-256.56804835626593,-0.6542389241793388
Chinstrap,Dream,49.8,17.3,198,3675,female,2009,4058.25397372092,-383.2539737209182,-0.9758822697759792
Chinstrap,Dream,48.1,16.4,199,3325,female,2009,4108.407239663161,-783.4072396631594,-1.99471963680188
Chinstrap,Dream,51.4,19,201,3950,male,2009,4208.713771547643,-258.71377154764167,-0.6587200949313327
Chinstrap,Dream,45.7,17.3,193,3600,female,2009,3807.487644009713,-207.48764400971268,-0.5285495099403954
Chinstrap,Dream,50.7,19.7,203,4050,male,2009,4309.020303432125,-259.02030343212385,-0.6595215226756443
Chinstrap,Dream,42.5,17.3,187,3350,female,2009,3506.5680483562674,-156.5680483562659,-0.3992426655373141
Chinstrap,Dream,52.2,18.8,197,3450,male,2009,4008.100707778679,-558.1007077786771,-1.4211715178647373
Chinstrap,Dream,45.2,16.6,191,3250,female,2009,3707.1811121252313,-457.18111212523047,-1.1649348769519292
Chinstrap,Dream,49.3,19.9,203,4050,male,2009,4309.020303432125,-259.02030343212385,-0.6595215226756443
Chinstrap,Dream,50.2,18.8,202,3800,male,2009,4258.867037489884,-458.86703748988276,-1.1683468358721332
Chinstrap,Dream,45.6,19.4,194,3525,female,2009,3857.640909951954,-332.6409099519538,-0.8472648304679101
Chinstrap,Dream,51.9,19.5,206,3950,male,2009,4459.480101258848,-509.4801012588473,-1.297457676892559
Chinstrap,Dream,46.8,16.5,189,3650,female,2009,3606.8745802407493,43.12541975925181,0.10992424117231904
Chinstrap,Dream,45.7,17,195,3650,female,2009,3907.794175894195,-257.79417589419495,-0.6565584563998386
Chinstrap,Dream,55.8,19.8,207,4000,male,2009,4509.633367201089,-509.6333672010884,-1.29795848456096
Chinstrap,Dream,43.5,18.1,202,3400,female,2009,4258.867037489884,-858.8670374898828,-2.186809039880756
Chinstrap,Dream,49.6,18.2,193,3775,male,2009,3807.487644009713,-32.48764400971263,-0.08275831750081382
Chinstrap,Dream,50.8,19,210,4100,male,2009,4660.0931650278135,-560.0931650278119,-1.4269682125563372
Chinstrap,Dream,50.2,18.7,198,3775,female,2009,4058.25397372092,-283.2539737209182,-0.721251571416513
